Yr Mo Da Hr dur Lat Lon Calc Site
1983 10 29 600 600 40.78 -74.67 0.0 703
1983 10 29 600 600 41.02 -75.9 0.0 704
1983 10 29 600 600 41.83 -75.87 0.0 706
1983 10 29 600 600 42.45 -76.45 0.0 708
1983 10 29 600 600 39.93 -74.7 0.0 802
1983 10 29 600 600 40.9 -74.6 0.0 804
1983 10 29 600 600 41.63 -74.8 0.0 806
1983 10 29 600 600 42.08 -74.97 0.0 807
1983 10 29 600 600 43.23 -75.4 0.0 810
1983 10 29 600 600 40.67 -73.52 0.0 902
1983 10 29 600 600 43.05 -74.2 0.0 908
1983 10 29 600 600 43.97 -74.1 0.0 910
1983 10 29 600 600 44.8 -75.0 0.0 912
1983 10 29 600 600 41.95 -72.3 0.0 4
1983 10 29 600 600 41.73 -71.43 0.0 102
1983 10 29 600 600 42.7 -71.17 0.0 104
1983 10 29 600 600 44.27 -71.3 0.0 106
1983 10 29 600 600 44.4 -71.18 0.0 107
1983 10 29 600 600 44.93 -72.2 0.0 108
1983 10 29 600 600 40.2 -78.25 0.0 502
1983 10 29 600 600 40.67 -78.23 0.0 504
1983 10 29 600 600 41.3 -78.48 0.0 506
1983 10 29 600 600 41.8 -78.63 0.0 508
1983 10 29 600 600 42.25 -78.8 0.0 510
1983 10 29 600 600 39.92 -76.75 0.0 602
1983 10 29 600 600 41.98 -77.57 0.0 608
1983 10 29 600 600 43.03 -78.18 0.0 614
1983 10 29 600 600 40.78 -74.67 0.0 703
1983 10 29 600 600 41.02 -75.9 0.0 704
1983 10 29 600 600 41.83 -75.87 0.0 706
1983 10 29 600 600 42.45 -76.45 0.0 708
1983 10 29 600 600 39.93 -74.7 0.0 802
1983 10 29 600 600 40.9 -74.6 0.0 804
1983 10 29 600 600 41.63 -74.8 0.0 806
1983 10 29 600 600 42.08 -74.97 0.0 807
1983 10 29 600 600 43.23 -75.4 0.0 810
1983 10 29 600 600 40.67 -73.52 0.0 902
1983 10 29 600 600 43.05 -74.2 0.0 908
1983 10 29 600 600 43.97 -74.1 0.0 910
1983 10 29 600 600 44.8 -75.0 0.0 912
1983 10 29 600 600 41.95 -72.3 0.0 4
1983 10 29 600 600 41.73 -71.43 0.0 102
1983 10 29 600 600 42.7 -71.17 0.0 104
1983 10 29 600 600 44.27 -71.3 0.0 106
1983 10 29 600 600 44.4 -71.18 0.0 107
1983 10 29 600 600 44.93 -72.2 0.0 108
1983 10 29 600 300 40.38 -80.63 0.0 306
1983 10 29 600 300 40.77 -80.75 0.0 308
1983 10 29 600 300 40.92 -81.43 0.0 310
1983 10 29 600 300 41.3 -81.15 0.0 312
1983 10 29 600 300 41.42 -81.87 0.0 314
1983 10 29 600 300 41.27 -82.62 0.0 318
1983 10 29 600 300 41.33 -83.12 0.0 320
1983 10 29 600 300 40.43 -79.15 0.0 404
1983 10 29 600 300 42.08 -80.18 0.0 412
1983 10 29 600 300 42.67 -81.15 0.0 454
1983 10 29 600 300 42.7 -82.35 0.0 456
1983 10 29 600 300 43.52 -79.92 0.0 554
1983 10 29 600 300 43.98 -80.75 0.0 556
1983 10 29 600 300 43.92 -78.67 0.0 652
1983 10 29 600 300 44.23 -78.37 0.0 653
1983 10 29 600 300 44.62 -79.53 0.0 654
1983 10 29 600 300 44.68 -77.15 0.0 753
1983 10 29 600 300 44.28 -77.78 0.0 754
1983 10 29 600 300 44.48 -76.03 0.0 852
1983 10 29 600 300 45.55 -75.52 0.0 952
1983 10 29 600 300 45.98 -74.0 0.0 52
1983 10 29 900 600 41.27 -73.8 0.0 904
1983 10 29 900 600 41.1 -72.37 0.0 2
1983 10 29 900 600 41.25 -76.92 0.0 606
1983 10 29 900 600 40.37 -75.93 0.0 702
1983 10 29 900 600 40.45 -74.8 0.0 803
1983 10 29 900 600 41.3 -74.67 0.0 805
1983 10 29 900 600 42.47 -75.07 0.0 808
1983 10 29 900 600 41.27 -73.8 0.0 904
1983 10 29 900 600 41.1 -72.37 0.0 2
1983 10 29 900 300 40.38 -80.63 0.0 306
1983 10 29 900 300 40.77 -80.75 0.0 308
1983 10 29 900 300 40.92 -81.43 0.0 310
1983 10 29 900 300 41.42 -81.87 0.0 314
1983 10 29 900 300 41.27 -82.62 0.0 318
1983 10 29 900 300 40.43 -79.15 0.0 404
1983 10 29 900 300 42.08 -80.18 0.0 412
1983 10 29 900 300 42.67 -81.15 0.0 454
1983 10 29 900 300 42.7 -82.35 0.0 456
1983 10 29 900 300 43.52 -79.92 0.0 554
1983 10 29 900 300 43.98 -80.75 0.0 556
1983 10 29 900 300 43.92 -78.67 0.0 652
1983 10 29 900 300 44.23 -78.37 0.0 653
1983 10 29 900 300 44.62 -79.53 1188.8888502000307 654
1983 10 29 900 300 44.68 -77.15 0.0 753
1983 10 29 900 300 44.28 -77.78 0.0 754
1983 10 29 900 300 44.48 -76.03 0.0 852
1983 10 29 900 300 45.55 -75.52 0.0 952
1983 10 29 900 300 45.98 -74.0 0.0 52
1983 10 29 1200 600 40.2 -78.25 0.0 502
1983 10 29 1200 600 40.67 -78.23 0.0 504
1983 10 29 1200 600 41.3 -78.48 0.0 506
1983 10 29 1200 600 41.8 -78.63 0.0 508
1983 10 29 1200 600 42.25 -78.8 26.074815983080256 510
1983 10 29 1200 600 39.92 -76.75 0.0 602
1983 10 29 1200 600 41.98 -77.57 15.269359257817746 608
1983 10 29 1200 600 43.03 -78.18 486.18250784505943 614
1983 10 29 1200 600 40.78 -74.67 0.0 703
1983 10 29 1200 600 41.02 -75.9 0.0 704
1983 10 29 1200 600 41.83 -75.87 0.0 706
1983 10 29 1200 600 42.45 -76.45 0.0 708
1983 10 29 1200 600 43.07 -76.83 2.132361880911901 710
1983 10 29 1200 600 39.93 -74.7 0.0 802
1983 10 29 1200 600 40.9 -74.6 0.0 804
1983 10 29 1200 600 41.63 -74.8 0.0 806
1983 10 29 1200 600 43.23 -75.4 0.0 810
1983 10 29 1200 600 40.67 -73.52 0.0 902
1983 10 29 1200 600 43.05 -74.2 0.0 908
1983 10 29 1200 600 43.97 -74.1 0.0 910
1983 10 29 1200 600 44.8 -75.0 0.0 912
1983 10 29 1200 600 41.95 -72.3 0.0 4
1983 10 29 1200 600 41.73 -71.43 0.0 102
1983 10 29 1200 600 42.7 -71.17 0.0 104
1983 10 29 1200 600 44.27 -71.3 0.0 106
1983 10 29 1200 600 44.4 -71.18 0.0 107
1983 10 29 1200 600 44.93 -72.2 0.0 108
1983 10 29 1200 300 40.38 -80.63 0.0 306
1983 10 29 1200 300 40.92 -81.43 0.0 310
1983 10 29 1200 300 41.42 -81.87 0.0 314
1983 10 29 1200 300 41.27 -82.62 0.0 318
1983 10 29 1200 300 41.33 -83.12 0.0 320
1983 10 29 1200 300 42.08 -80.18 0.0 412
1983 10 29 1200 300 42.67 -81.15 0.0 454
1983 10 29 1200 300 42.7 -82.35 0.0 456
1983 10 29 1200 300 43.18 -79.4 142.50678173931138 552
1983 10 29 1200 300 43.52 -79.92 153.2300791113344 554
1983 10 29 1200 300 43.98 -80.75 0.0 556
1983 10 29 1200 300 43.92 -78.67 701.2831222422739 652
1983 10 29 1200 300 44.23 -78.37 84.22305312055683 653
1983 10 29 1200 300 44.62 -79.53 6428.627680260538 654
1983 10 29 1200 300 44.68 -77.15 0.0 753
1983 10 29 1200 300 44.28 -77.78 0.0 754
1983 10 29 1200 300 44.48 -76.03 0.0 852
1983 10 29 1200 300 45.55 -75.52 0.0 952
1983 10 29 1200 300 45.98 -74.0 0.0 52
1983 10 29 1500 600 41.25 -76.92 63.780596565365 606
1983 10 29 1500 600 40.37 -75.93 0.0 702
1983 10 29 1500 600 40.45 -74.8 0.0 803
1983 10 29 1500 600 41.3 -74.67 0.0 805
1983 10 29 1500 600 41.27 -73.8 0.0 904
1983 10 29 1500 600 41.1 -72.37 0.0 2
1983 10 29 1500 300 40.38 -80.63 0.0 306
1983 10 29 1500 300 40.92 -81.43 0.0 310
1983 10 29 1500 300 41.42 -81.87 0.0 314
1983 10 29 1500 300 41.27 -82.62 0.0 318
1983 10 29 1500 300 41.33 -83.12 0.0 320
1983 10 29 1500 300 42.67 -81.15 0.0 454
1983 10 29 1500 300 43.18 -79.4 1432.9364057937123 552
1983 10 29 1500 300 43.52 -79.92 496.9736093601825 554
1983 10 29 1500 300 43.98 -80.75 0.0 556
1983 10 29 1500 300 43.92 -78.67 1471.8034292775246 652
1983 10 29 1500 300 44.23 -78.37 42.89191768048916 653
1983 10 29 1500 300 44.62 -79.53 1135.6286296441303 654
1983 10 29 1500 300 44.68 -77.15 0.0 753
1983 10 29 1500 300 44.28 -77.78 0.0 754
1983 10 29 1500 300 44.48 -76.03 0.0 852
1983 10 29 1500 300 45.55 -75.52 0.0 952
1983 10 29 1500 300 45.98 -74.0 0.0 52
1983 10 29 1800 600 40.2 -78.25 0.0 502
1983 10 29 1800 600 40.67 -78.23 37.23126228559781 504
1983 10 29 1800 600 41.3 -78.48 260.40811082457293 506
1983 10 29 1800 600 41.8 -78.63 477.5958273071478 508
1983 10 29 1800 600 42.25 -78.8 611.9899445418471 510
1983 10 29 1800 600 39.92 -76.75 12.484656581987132 602
1983 10 29 1800 600 41.98 -77.57 1128.8714472385236 608
1983 10 29 1800 600 43.03 -78.18 1580.8542278624545 614
1983 10 29 1800 600 40.78 -74.67 2.387803490276753 703
1983 10 29 1800 600 41.02 -75.9 92.51019419587577 704
1983 10 29 1800 600 41.83 -75.87 11.94741294248314 706
1983 10 29 1800 600 42.45 -76.45 25.861699384106036 708
1983 10 29 1800 600 43.07 -76.83 10.764945316571717 710
1983 10 29 1800 600 39.93 -74.7 1.5080413410489022 802
1983 10 29 1800 600 40.9 -74.6 1.3016650756115196 804
1983 10 29 1800 600 41.63 -74.8 0.0 806
1983 10 29 1800 600 43.23 -75.4 0.0 810
1983 10 29 1800 600 40.67 -73.52 0.0 902
1983 10 29 1800 600 43.05 -74.2 0.0 908
1983 10 29 1800 600 43.97 -74.1 0.0 910
1983 10 29 1800 600 44.8 -75.0 0.0 912
1983 10 29 1800 600 41.95 -72.3 0.0 4
1983 10 29 1800 600 41.73 -71.43 0.0 102
1983 10 29 1800 600 42.7 -71.17 0.0 104
1983 10 29 1800 600 44.27 -71.3 0.0 106
1983 10 29 1800 600 44.4 -71.18 0.0 107
1983 10 29 1800 600 44.93 -72.2 0.0 108
1983 10 29 1800 300 40.38 -80.63 0.0 306
1983 10 29 1800 300 40.92 -81.43 0.0 310
1983 10 29 1800 300 41.42 -81.87 0.0 314
1983 10 29 1800 300 41.27 -82.62 0.0 318
1983 10 29 1800 300 41.33 -83.12 0.0 320
1983 10 29 1800 300 42.67 -81.15 0.0 454
1983 10 29 1800 300 43.52 -79.92 91.60288165536481 554
1983 10 29 1800 300 43.98 -80.75 0.0 556
1983 10 29 1800 300 43.92 -78.67 284.3803791740393 652
1983 10 29 1800 300 44.23 -78.37 3.177991518219432 653
1983 10 29 1800 300 44.62 -79.53 2.0577709639740123 654
1983 10 29 1800 300 44.68 -77.15 0.0 753
1983 10 29 1800 300 44.28 -77.78 0.0 754
1983 10 29 1800 300 44.48 -76.03 0.0 852
1983 10 29 1800 300 45.55 -75.52 0.0 952
1983 10 29 1800 300 45.98 -74.0 0.0 52
1983 10 29 2100 600 41.25 -76.92 3627.3507467933077 606
1983 10 29 2100 600 40.37 -75.93 901.3914733757863 702
1983 10 29 2100 600 40.45 -74.8 22.96631133088254 803
1983 10 29 2100 600 41.3 -74.67 0.0 805
1983 10 29 2100 600 42.47 -75.07 0.0 808
1983 10 29 2100 600 41.27 -73.8 0.0 904
