Yr Mo Da Hr dur Lat Lon Calc Site
1983 10 29 600 600 40.78 -74.67 0.0 703
1983 10 29 600 600 41.02 -75.9 0.0 704
1983 10 29 600 600 41.83 -75.87 0.0 706
1983 10 29 600 600 42.45 -76.45 0.0 708
1983 10 29 600 600 39.93 -74.7 0.0 802
1983 10 29 600 600 40.9 -74.6 0.0 804
1983 10 29 600 600 41.63 -74.8 0.0 806
1983 10 29 600 600 42.08 -74.97 0.0 807
1983 10 29 600 600 43.23 -75.4 0.0 810
1983 10 29 600 600 40.67 -73.52 0.0 902
1983 10 29 600 600 43.05 -74.2 0.0 908
1983 10 29 600 600 43.97 -74.1 0.0 910
1983 10 29 600 600 44.8 -75.0 0.0 912
1983 10 29 600 600 41.95 -72.3 0.0 4
1983 10 29 600 600 41.73 -71.43 0.0 102
1983 10 29 600 600 42.7 -71.17 0.0 104
1983 10 29 600 600 44.27 -71.3 0.0 106
1983 10 29 600 600 44.4 -71.18 0.0 107
1983 10 29 600 600 44.93 -72.2 0.0 108
1983 10 29 600 600 40.2 -78.25 0.0 502
1983 10 29 600 600 40.67 -78.23 0.0 504
1983 10 29 600 600 41.3 -78.48 0.0 506
1983 10 29 600 600 41.8 -78.63 0.0 508
1983 10 29 600 600 42.25 -78.8 0.0 510
1983 10 29 600 600 39.92 -76.75 0.0 602
1983 10 29 600 600 41.98 -77.57 0.0 608
1983 10 29 600 600 43.03 -78.18 0.0 614
1983 10 29 600 600 40.78 -74.67 0.0 703
1983 10 29 600 600 41.02 -75.9 0.0 704
1983 10 29 600 600 41.83 -75.87 0.0 706
1983 10 29 600 600 42.45 -76.45 0.0 708
1983 10 29 600 600 39.93 -74.7 0.0 802
1983 10 29 600 600 40.9 -74.6 0.0 804
1983 10 29 600 600 41.63 -74.8 0.0 806
1983 10 29 600 600 42.08 -74.97 0.0 807
1983 10 29 600 600 43.23 -75.4 0.0 810
1983 10 29 600 600 40.67 -73.52 0.0 902
1983 10 29 600 600 43.05 -74.2 0.0 908
1983 10 29 600 600 43.97 -74.1 0.0 910
1983 10 29 600 600 44.8 -75.0 0.0 912
1983 10 29 600 600 41.95 -72.3 0.0 4
1983 10 29 600 600 41.73 -71.43 0.0 102
1983 10 29 600 600 42.7 -71.17 0.0 104
1983 10 29 600 600 44.27 -71.3 0.0 106
1983 10 29 600 600 44.4 -71.18 0.0 107
1983 10 29 600 600 44.93 -72.2 0.0 108
1983 10 29 600 300 40.38 -80.63 0.0 306
1983 10 29 600 300 40.77 -80.75 0.0 308
1983 10 29 600 300 40.92 -81.43 0.0 310
1983 10 29 600 300 41.3 -81.15 0.0 312
1983 10 29 600 300 41.42 -81.87 0.0 314
1983 10 29 600 300 41.27 -82.62 0.0 318
1983 10 29 600 300 41.33 -83.12 0.0 320
1983 10 29 600 300 40.43 -79.15 0.0 404
1983 10 29 600 300 42.08 -80.18 0.0 412
1983 10 29 600 300 42.67 -81.15 0.0 454
1983 10 29 600 300 42.7 -82.35 0.0 456
1983 10 29 600 300 43.52 -79.92 0.0 554
1983 10 29 600 300 43.98 -80.75 0.0 556
1983 10 29 600 300 43.92 -78.67 0.0 652
1983 10 29 600 300 44.23 -78.37 0.0 653
1983 10 29 600 300 44.62 -79.53 0.0 654
1983 10 29 600 300 44.68 -77.15 0.0 753
1983 10 29 600 300 44.28 -77.78 0.0 754
1983 10 29 600 300 44.48 -76.03 0.0 852
1983 10 29 600 300 45.55 -75.52 0.0 952
1983 10 29 600 300 45.98 -74.0 0.0 52
1983 10 29 900 600 41.27 -73.8 0.0 904
1983 10 29 900 600 41.1 -72.37 0.0 2
1983 10 29 900 600 41.25 -76.92 0.0 606
1983 10 29 900 600 40.37 -75.93 0.0 702
1983 10 29 900 600 40.45 -74.8 0.0 803
1983 10 29 900 600 41.3 -74.67 0.0 805
1983 10 29 900 600 42.47 -75.07 0.0 808
1983 10 29 900 600 41.27 -73.8 0.0 904
1983 10 29 900 600 41.1 -72.37 0.0 2
1983 10 29 900 300 40.38 -80.63 0.0 306
1983 10 29 900 300 40.77 -80.75 0.0 308
1983 10 29 900 300 40.92 -81.43 0.0 310
1983 10 29 900 300 41.42 -81.87 0.0 314
1983 10 29 900 300 41.27 -82.62 0.0 318
1983 10 29 900 300 40.43 -79.15 0.0 404
1983 10 29 900 300 42.08 -80.18 0.0 412
1983 10 29 900 300 42.67 -81.15 0.0 454
1983 10 29 900 300 42.7 -82.35 0.0 456
1983 10 29 900 300 43.52 -79.92 0.0 554
1983 10 29 900 300 43.98 -80.75 0.0 556
1983 10 29 900 300 43.92 -78.67 0.0 652
1983 10 29 900 300 44.23 -78.37 0.0 653
1983 10 29 900 300 44.62 -79.53 1299.3607332592571 654
1983 10 29 900 300 44.68 -77.15 0.0 753
1983 10 29 900 300 44.28 -77.78 0.0 754
1983 10 29 900 300 44.48 -76.03 0.0 852
1983 10 29 900 300 45.55 -75.52 0.0 952
1983 10 29 900 300 45.98 -74.0 0.0 52
1983 10 29 1200 600 40.2 -78.25 0.0 502
1983 10 29 1200 600 40.67 -78.23 0.0 504
1983 10 29 1200 600 41.3 -78.48 0.0 506
1983 10 29 1200 600 41.8 -78.63 2.769827602120787 508
1983 10 29 1200 600 42.25 -78.8 51.31159035320287 510
1983 10 29 1200 600 39.92 -76.75 0.0 602
1983 10 29 1200 600 41.98 -77.57 16.933093626661684 608
1983 10 29 1200 600 43.03 -78.18 810.9838738559546 614
1983 10 29 1200 600 40.78 -74.67 0.0 703
1983 10 29 1200 600 41.02 -75.9 0.0 704
1983 10 29 1200 600 41.83 -75.87 0.0 706
1983 10 29 1200 600 42.45 -76.45 2.0021937763756616 708
1983 10 29 1200 600 43.07 -76.83 1.7665145493506755 710
1983 10 29 1200 600 39.93 -74.7 0.0 802
1983 10 29 1200 600 40.9 -74.6 0.0 804
1983 10 29 1200 600 41.63 -74.8 0.0 806
1983 10 29 1200 600 43.23 -75.4 0.0 810
1983 10 29 1200 600 40.67 -73.52 0.0 902
1983 10 29 1200 600 43.05 -74.2 0.0 908
1983 10 29 1200 600 43.97 -74.1 0.0 910
1983 10 29 1200 600 44.8 -75.0 0.0 912
1983 10 29 1200 600 41.95 -72.3 0.0 4
1983 10 29 1200 600 41.73 -71.43 0.0 102
1983 10 29 1200 600 42.7 -71.17 0.0 104
1983 10 29 1200 600 44.27 -71.3 0.0 106
1983 10 29 1200 600 44.4 -71.18 0.0 107
1983 10 29 1200 600 44.93 -72.2 0.0 108
1983 10 29 1200 300 40.38 -80.63 0.0 306
1983 10 29 1200 300 40.92 -81.43 0.0 310
1983 10 29 1200 300 41.42 -81.87 0.0 314
1983 10 29 1200 300 41.27 -82.62 0.0 318
1983 10 29 1200 300 41.33 -83.12 0.0 320
1983 10 29 1200 300 42.08 -80.18 0.0 412
1983 10 29 1200 300 42.67 -81.15 0.0 454
1983 10 29 1200 300 42.7 -82.35 0.0 456
1983 10 29 1200 300 43.18 -79.4 187.9031281552008 552
1983 10 29 1200 300 43.52 -79.92 215.774694526216 554
1983 10 29 1200 300 43.98 -80.75 6.836578736935262 556
1983 10 29 1200 300 43.92 -78.67 1018.4041792952818 652
1983 10 29 1200 300 44.23 -78.37 107.25629671982148 653
1983 10 29 1200 300 44.62 -79.53 9433.363782932982 654
1983 10 29 1200 300 44.68 -77.15 0.0 753
1983 10 29 1200 300 44.28 -77.78 3.2707751995504686 754
1983 10 29 1200 300 44.48 -76.03 0.0 852
1983 10 29 1200 300 45.55 -75.52 0.0 952
1983 10 29 1200 300 45.98 -74.0 0.0 52
1983 10 29 1500 600 41.25 -76.92 99.55207586891174 606
1983 10 29 1500 600 40.37 -75.93 0.0 702
1983 10 29 1500 600 40.45 -74.8 0.0 803
1983 10 29 1500 600 41.3 -74.67 0.0 805
1983 10 29 1500 600 41.27 -73.8 0.0 904
1983 10 29 1500 600 41.1 -72.37 0.0 2
1983 10 29 1500 300 40.38 -80.63 0.0 306
1983 10 29 1500 300 40.92 -81.43 0.0 310
1983 10 29 1500 300 41.42 -81.87 0.0 314
1983 10 29 1500 300 41.27 -82.62 0.0 318
1983 10 29 1500 300 41.33 -83.12 0.0 320
1983 10 29 1500 300 42.67 -81.15 0.0 454
1983 10 29 1500 300 43.18 -79.4 2074.9386901815856 552
1983 10 29 1500 300 43.52 -79.92 635.4026922352299 554
1983 10 29 1500 300 43.98 -80.75 1.0545151254481133 556
1983 10 29 1500 300 43.92 -78.67 2225.600328966691 652
1983 10 29 1500 300 44.23 -78.37 70.97635407451592 653
1983 10 29 1500 300 44.62 -79.53 1906.248532479956 654
1983 10 29 1500 300 44.68 -77.15 0.0 753
1983 10 29 1500 300 44.28 -77.78 0.0 754
1983 10 29 1500 300 44.48 -76.03 0.0 852
1983 10 29 1500 300 45.55 -75.52 0.0 952
1983 10 29 1500 300 45.98 -74.0 0.0 52
1983 10 29 1800 600 40.2 -78.25 4.179296814131102 502
1983 10 29 1800 600 40.67 -78.23 61.457419876995615 504
1983 10 29 1800 600 41.3 -78.48 466.6802245340394 506
1983 10 29 1800 600 41.8 -78.63 915.6403834796861 508
1983 10 29 1800 600 42.25 -78.8 1103.1552320208862 510
1983 10 29 1800 600 39.92 -76.75 65.57585157994768 602
1983 10 29 1800 600 41.98 -77.57 2554.9217774453036 608
1983 10 29 1800 600 43.03 -78.18 2606.404288047778 614
1983 10 29 1800 600 40.78 -74.67 2.1248664854236314 703
1983 10 29 1800 600 41.02 -75.9 181.75993366003775 704
1983 10 29 1800 600 41.83 -75.87 38.07643484268293 706
1983 10 29 1800 600 42.45 -76.45 72.31099078928843 708
1983 10 29 1800 600 43.07 -76.83 24.685861078426726 710
1983 10 29 1800 600 39.93 -74.7 2.4594027725632746 802
1983 10 29 1800 600 40.9 -74.6 2.032862488174791 804
1983 10 29 1800 600 41.63 -74.8 1.910561084733002 806
1983 10 29 1800 600 43.23 -75.4 0.0 810
1983 10 29 1800 600 40.67 -73.52 0.0 902
1983 10 29 1800 600 43.05 -74.2 0.0 908
1983 10 29 1800 600 43.97 -74.1 0.0 910
1983 10 29 1800 600 44.8 -75.0 0.0 912
1983 10 29 1800 600 41.95 -72.3 0.0 4
1983 10 29 1800 600 41.73 -71.43 0.0 102
1983 10 29 1800 600 42.7 -71.17 0.0 104
1983 10 29 1800 600 44.27 -71.3 0.0 106
1983 10 29 1800 600 44.4 -71.18 0.0 107
1983 10 29 1800 600 44.93 -72.2 0.0 108
1983 10 29 1800 300 40.38 -80.63 0.0 306
1983 10 29 1800 300 40.92 -81.43 0.0 310
1983 10 29 1800 300 41.42 -81.87 0.0 314
1983 10 29 1800 300 41.27 -82.62 0.0 318
1983 10 29 1800 300 41.33 -83.12 0.0 320
1983 10 29 1800 300 42.67 -81.15 0.0 454
1983 10 29 1800 300 43.52 -79.92 68.04776179759004 554
1983 10 29 1800 300 43.98 -80.75 0.0 556
1983 10 29 1800 300 43.92 -78.67 460.6605569793203 652
1983 10 29 1800 300 44.23 -78.37 3.599688303507129 653
1983 10 29 1800 300 44.62 -79.53 2.600782842433925 654
1983 10 29 1800 300 44.68 -77.15 0.0 753
1983 10 29 1800 300 44.28 -77.78 0.0 754
1983 10 29 1800 300 44.48 -76.03 0.0 852
1983 10 29 1800 300 45.55 -75.52 0.0 952
1983 10 29 1800 300 45.98 -74.0 0.0 52
1983 10 29 2100 600 41.25 -76.92 6274.306499620125 606
1983 10 29 2100 600 40.37 -75.93 1203.137435992967 702
1983 10 29 2100 600 40.45 -74.8 22.818131675868337 803
1983 10 29 2100 600 41.3 -74.67 1.8742091829322596 805
1983 10 29 2100 600 42.47 -75.07 0.0 808
