Yr Mo Da Hr dur Lat Lon Calc Site
1983 10 15 1200 300 40.78 -74.67 130.06921174052462 703
1983 10 15 1200 300 44.68 -77.15 0.0 753
1983 10 15 1200 600 43.07 -76.83 0.0 710
1983 10 15 1200 600 42.08 -74.97 0.0 807
1983 10 15 1200 600 41.27 -73.8 2.5993357710366207 904
1983 10 15 1500 300 40.78 -74.67 12.693249794959515 703
1983 10 15 1500 300 44.68 -77.15 0.0 753
1983 10 15 1500 600 40.2 -78.25 66.9351928373772 502
1983 10 15 1500 600 40.67 -78.23 47.36273091645301 504
1983 10 15 1500 600 41.3 -78.48 5.359517741073518 506
1983 10 15 1500 600 41.8 -78.63 0.0 508
1983 10 15 1500 600 42.25 -78.8 0.0 510
1983 10 15 1500 600 42.48 -78.93 0.0 512
1983 10 15 1500 600 43.52 -79.92 0.0 554
1983 10 15 1500 600 43.98 -80.75 0.0 556
1983 10 15 1500 600 39.92 -76.75 226.66092404604566 602
1983 10 15 1500 600 41.25 -76.92 2.093680851918165 606
1983 10 15 1500 600 41.98 -77.57 0.0 608
1983 10 15 1500 600 42.88 -78.03 0.0 612
1983 10 15 1500 600 43.03 -78.18 0.0 614
1983 10 15 1500 600 43.92 -78.67 0.0 652
1983 10 15 1500 600 44.62 -79.53 0.0 654
1983 10 15 1500 600 40.37 -75.93 104.06161343917185 702
1983 10 15 1500 600 41.83 -75.87 0.0 706
1983 10 15 1500 600 42.45 -76.45 0.0 708
1983 10 15 1500 600 43.98 -77.22 0.0 752
1983 10 15 1500 600 44.28 -77.78 0.0 754
1983 10 15 1500 600 44.93 -78.72 0.0 756
1983 10 15 1500 600 39.93 -74.7 178.71668851825342 802
1983 10 15 1500 600 40.45 -74.8 35.68758723286964 803
1983 10 15 1500 600 40.9 -74.6 3.7732605056802413 804
1983 10 15 1500 600 41.3 -74.67 0.0 805
1983 10 15 1500 600 41.63 -74.8 0.0 806
1983 10 15 1500 600 42.92 -75.12 0.0 809
1983 10 15 1500 600 43.23 -75.4 0.0 810
1983 10 15 1500 600 43.58 -75.52 0.0 811
1983 10 15 1500 600 44.48 -76.03 0.0 852
1983 10 15 1500 600 40.67 -73.52 2.8446300984479787 902
1983 10 15 1500 600 40.85 -73.97 2.020481759904259 903
1983 10 15 1500 600 43.05 -74.2 0.0 908
1983 10 15 1500 600 43.97 -74.1 0.0 910
1983 10 15 1500 600 44.8 -75.0 0.0 912
1983 10 15 1500 600 45.55 -75.52 0.0 952
1983 10 15 1500 600 41.1 -72.37 0.0 2
1983 10 15 1500 600 41.95 -72.3 0.0 4
1983 10 15 1500 600 43.03 -72.8 0.0 6
1983 10 15 1500 600 44.9 -73.8 0.0 10
1983 10 15 1500 600 45.98 -74.0 0.0 52
1983 10 15 1500 600 41.73 -71.43 0.0 102
1983 10 15 1500 600 42.7 -71.17 0.0 104
1983 10 15 1500 600 44.27 -71.3 0.0 106
1983 10 15 1500 600 44.93 -72.2 0.0 108
1983 10 15 1800 300 40.78 -74.67 2.744508162502416 703
1983 10 15 1800 300 44.68 -77.15 0.0 753
1983 10 15 1800 600 43.07 -76.83 0.0 710
1983 10 15 1800 600 42.08 -74.97 0.0 807
1983 10 15 1800 600 41.27 -73.8 0.0 904
1983 10 15 2100 300 40.78 -74.67 0.0 703
1983 10 15 2100 600 40.2 -78.25 37.8521991066031 502
1983 10 15 2100 600 40.67 -78.23 9.9171862098024 504
1983 10 15 2100 600 41.3 -78.48 0.0 506
1983 10 15 2100 600 41.8 -78.63 0.0 508
1983 10 15 2100 600 42.25 -78.8 0.0 510
1983 10 15 2100 600 42.48 -78.93 0.0 512
1983 10 15 2100 600 43.52 -79.92 0.0 554
1983 10 15 2100 600 43.98 -80.75 0.0 556
1983 10 15 2100 600 39.92 -76.75 27.96724294358975 602
1983 10 15 2100 600 41.25 -76.92 0.0 606
1983 10 15 2100 600 41.98 -77.57 0.0 608
1983 10 15 2100 600 42.88 -78.03 0.0 612
1983 10 15 2100 600 43.03 -78.18 0.0 614
1983 10 15 2100 600 43.92 -78.67 0.0 652
1983 10 15 2100 600 44.62 -79.53 0.0 654
1983 10 15 2100 600 40.37 -75.93 2.8085355182740317 702
1983 10 15 2100 600 41.83 -75.87 0.0 706
1983 10 15 2100 600 42.45 -76.45 0.0 708
1983 10 15 2100 600 43.98 -77.22 0.0 752
1983 10 15 2100 600 44.28 -77.78 0.0 754
1983 10 15 2100 600 44.93 -78.72 0.0 756
1983 10 15 2100 600 39.93 -74.7 23.21030299182045 802
1983 10 15 2100 600 40.45 -74.8 2.430605469785154 803
1983 10 15 2100 600 40.9 -74.6 0.0 804
1983 10 15 2100 600 41.3 -74.67 0.0 805
1983 10 15 2100 600 41.63 -74.8 0.0 806
1983 10 15 2100 600 42.92 -75.12 0.0 809
1983 10 15 2100 600 43.23 -75.4 0.0 810
1983 10 15 2100 600 43.58 -75.52 0.0 811
1983 10 15 2100 600 44.48 -76.03 0.0 852
1983 10 15 2100 600 40.67 -73.52 0.0 902
1983 10 15 2100 600 40.85 -73.97 0.0 903
1983 10 15 2100 600 43.05 -74.2 0.0 908
1983 10 15 2100 600 43.97 -74.1 0.0 910
1983 10 15 2100 600 44.8 -75.0 0.0 912
1983 10 15 2100 600 45.55 -75.52 0.0 952
1983 10 15 2100 600 41.1 -72.37 0.0 2
1983 10 15 2100 600 41.95 -72.3 0.0 4
1983 10 15 2100 600 43.03 -72.8 0.0 6
1983 10 15 2100 600 44.9 -73.8 0.0 10
1983 10 15 2100 600 45.98 -74.0 0.0 52
1983 10 15 2100 600 41.73 -71.43 0.0 102
1983 10 15 2100 600 42.7 -71.17 0.0 104
1983 10 15 2100 600 44.27 -71.3 0.0 106
1983 10 15 2100 600 44.93 -72.2 0.0 108
1983 10 16 0 300 40.78 -74.67 0.0 703
1983 10 16 0 600 43.07 -76.83 0.0 710
1983 10 16 0 600 42.08 -74.97 0.0 807
1983 10 16 0 600 41.27 -73.8 0.0 904
1983 10 16 300 600 40.2 -78.25 27.172900156722136 502
1983 10 16 300 600 40.67 -78.23 5.589193932412721 504
1983 10 16 300 600 41.3 -78.48 0.0 506
1983 10 16 300 600 41.8 -78.63 0.0 508
1983 10 16 300 600 42.25 -78.8 0.0 510
1983 10 16 300 600 42.48 -78.93 0.0 512
1983 10 16 300 600 43.52 -79.92 0.0 554
1983 10 16 300 600 43.98 -80.75 0.0 556
1983 10 16 300 600 39.92 -76.75 11.297503003086089 602
1983 10 16 300 600 41.25 -76.92 0.0 606
1983 10 16 300 600 41.98 -77.57 0.0 608
1983 10 16 300 600 42.88 -78.03 0.0 612
1983 10 16 300 600 43.03 -78.18 0.0 614
1983 10 16 300 600 43.92 -78.67 0.0 652
1983 10 16 300 600 44.62 -79.53 0.0 654
1983 10 16 300 600 40.37 -75.93 0.0 702
1983 10 16 300 600 41.83 -75.87 0.0 706
1983 10 16 300 600 42.45 -76.45 0.0 708
1983 10 16 300 600 43.98 -77.22 0.0 752
1983 10 16 300 600 44.28 -77.78 0.0 754
1983 10 16 300 600 44.93 -78.72 0.0 756
1983 10 16 300 600 39.93 -74.7 0.0 802
1983 10 16 300 600 40.45 -74.8 0.0 803
1983 10 16 300 600 40.9 -74.6 0.0 804
1983 10 16 300 600 41.3 -74.67 0.0 805
1983 10 16 300 600 41.63 -74.8 0.0 806
1983 10 16 300 600 42.92 -75.12 0.0 809
1983 10 16 300 600 43.23 -75.4 0.0 810
1983 10 16 300 600 43.58 -75.52 0.0 811
1983 10 16 300 600 44.48 -76.03 0.0 852
1983 10 16 300 600 40.67 -73.52 0.0 902
1983 10 16 300 600 40.85 -73.97 0.0 903
1983 10 16 300 600 43.05 -74.2 0.0 908
1983 10 16 300 600 43.97 -74.1 0.0 910
1983 10 16 300 600 44.8 -75.0 0.0 912
1983 10 16 300 600 45.55 -75.52 0.0 952
1983 10 16 300 600 41.1 -72.37 0.0 2
1983 10 16 300 600 41.95 -72.3 0.0 4
1983 10 16 300 600 43.03 -72.8 0.0 6
1983 10 16 300 600 44.9 -73.8 0.0 10
1983 10 16 300 600 45.98 -74.0 0.0 52
1983 10 16 300 600 41.73 -71.43 0.0 102
1983 10 16 300 600 42.7 -71.17 0.0 104
1983 10 16 300 600 44.27 -71.3 0.0 106
1983 10 16 300 600 44.93 -72.2 0.0 108
1983 10 16 600 600 43.07 -76.83 0.0 710
1983 10 16 600 600 41.27 -73.8 0.0 904
1983 10 16 900 600 41.83 -75.87 0.0 706
1983 10 16 900 600 42.92 -75.12 0.0 809
1983 10 16 900 600 43.23 -75.4 0.0 810
1983 10 16 900 600 43.58 -75.52 0.0 811
1983 10 16 900 600 44.48 -76.03 0.0 852
1983 10 16 900 600 40.85 -73.97 0.0 903
1983 10 16 900 600 43.97 -74.1 0.0 910
1983 10 16 900 600 44.8 -75.0 0.0 912
1983 10 16 900 600 45.55 -75.52 0.0 952
1983 10 16 900 600 41.1 -72.37 0.0 2
1983 10 16 900 600 41.95 -72.3 0.0 4
1983 10 16 900 600 44.9 -73.8 0.0 10
1983 10 16 900 600 45.98 -74.0 0.0 52
1983 10 16 900 600 41.73 -71.43 0.0 102
1983 10 16 900 600 42.7 -71.17 0.0 104
1983 10 16 900 600 44.27 -71.3 0.0 106
1983 10 16 900 600 44.93 -72.2 0.0 108
1983 10 16 1200 600 43.07 -76.83 0.0 710
1983 10 16 1200 600 41.27 -73.8 0.0 904
1983 10 16 1500 600 41.83 -75.87 0.0 706
1983 10 16 1500 600 44.9 -73.8 0.0 10
1983 10 16 1500 600 45.98 -74.0 0.0 52
1983 10 16 1500 600 44.27 -71.3 0.0 106
1983 10 16 1500 600 44.93 -72.2 0.0 108
1983 10 16 1800 600 43.07 -76.83 0.0 710
1983 10 16 2100 600 41.83 -75.87 0.0 706
